,seqnames,start,end,width,strand,sumReadsM,sumReadsN,Propdiff.CHG.Fvb5,context,group
1,Fvb5,1,50000,50000,*,17604,41660,0.00927662678635771,CHG,AK_FK
2,Fvb5,50001,100000,50000,*,8820,44529,0.0233557968400883,CHG,AK_FK
3,Fvb5,100001,150000,50000,*,1642,68774,0.00539806388653273,CHG,AK_FK
4,Fvb5,150001,200000,50000,*,4178,59552,0.0145866021803639,CHG,AK_FK
5,Fvb5,200001,250000,50000,*,924,61716,0.000125896642797999,CHG,AK_FK
6,Fvb5,250001,300000,50000,*,1306,71679,0.00248264987790291,CHG,AK_FK
7,Fvb5,300001,350000,50000,*,543,67393,0.00385438926828668,CHG,AK_FK
8,Fvb5,350001,400000,50000,*,820,73656,8.61871597541124e-05,CHG,AK_FK
9,Fvb5,400001,450000,50000,*,1002,70268,0.00221335150386302,CHG,AK_FK
10,Fvb5,450001,500000,50000,*,1387,66850,0.00728559565947536,CHG,AK_FK
11,Fvb5,500001,550000,50000,*,986,59734,0.0068982765735644,CHG,AK_FK
12,Fvb5,550001,600000,50000,*,3030,55210,0.0107097382270055,CHG,AK_FK
13,Fvb5,600001,650000,50000,*,14528,35177,-0.0280048487815897,CHG,AK_FK
14,Fvb5,650001,700000,50000,*,3870,68729,0.043662457859259,CHG,AK_FK
15,Fvb5,700001,750000,50000,*,1944,58929,0.00289057089189452,CHG,AK_FK
16,Fvb5,750001,800000,50000,*,10434,69953,0.0121781743221723,CHG,AK_FK
17,Fvb5,800001,850000,50000,*,1974,66171,0.00343954761277215,CHG,AK_FK
18,Fvb5,850001,900000,50000,*,2841,55805,-0.00203210272599833,CHG,AK_FK
19,Fvb5,900001,950000,50000,*,1492,64093,0.00640977705492482,CHG,AK_FK
20,Fvb5,950001,1000000,50000,*,2663,34273,-0.141478435239369,CHG,AK_FK
21,Fvb5,1000001,1050000,50000,*,10403,26086,0.00312261799825941,CHG,AK_FK
22,Fvb5,1050001,1100000,50000,*,3334,64953,0.00913046993383779,CHG,AK_FK
23,Fvb5,1100001,1150000,50000,*,3563,64721,0.0105704585940764,CHG,AK_FK
24,Fvb5,1150001,1200000,50000,*,2969,69906,0.00948626498030577,CHG,AK_FK
25,Fvb5,1200001,1250000,50000,*,8998,56720,0.00426578351414997,CHG,AK_FK
26,Fvb5,1250001,1300000,50000,*,1302,66409,-0.00188016744960235,CHG,AK_FK
27,Fvb5,1300001,1350000,50000,*,4087,63709,0.0156152262340886,CHG,AK_FK
28,Fvb5,1350001,1400000,50000,*,2619,65311,0.0118824485591081,CHG,AK_FK
29,Fvb5,1400001,1450000,50000,*,789,61642,0.00148169485505223,CHG,AK_FK
30,Fvb5,1450001,1500000,50000,*,6150,49063,-0.0184925325310305,CHG,AK_FK
31,Fvb5,1500001,1550000,50000,*,1492,62002,0.00743271113143761,CHG,AK_FK
32,Fvb5,1550001,1600000,50000,*,2566,50563,0.00825481143185922,CHG,AK_FK
33,Fvb5,1600001,1650000,50000,*,2197,49122,-0.0174824820260181,CHG,AK_FK
34,Fvb5,1650001,1700000,50000,*,2301,50437,0.00782666326232993,CHG,AK_FK
35,Fvb5,1700001,1750000,50000,*,1128,61524,0.00556757502247936,CHG,AK_FK
36,Fvb5,1750001,1800000,50000,*,863,62149,0.00342053124146886,CHG,AK_FK
37,Fvb5,1800001,1850000,50000,*,7047,60722,0.0139173860206988,CHG,AK_FK
38,Fvb5,1850001,1900000,50000,*,12063,59847,0.0259369705388423,CHG,AK_FK
39,Fvb5,1900001,1950000,50000,*,1150,69030,0.000758888467814394,CHG,AK_FK
40,Fvb5,1950001,2000000,50000,*,9974,63534,0.0160322576907378,CHG,AK_FK
41,Fvb5,2000001,2050000,50000,*,4087,52673,0.0339677740732138,CHG,AK_FK
42,Fvb5,2050001,2100000,50000,*,2143,70208,-0.00580178580558879,CHG,AK_FK
43,Fvb5,2100001,2150000,50000,*,1535,45435,0.0145829912238693,CHG,AK_FK
44,Fvb5,2150001,2200000,50000,*,2274,53806,0.0055868284233883,CHG,AK_FK
45,Fvb5,2200001,2250000,50000,*,2382,65990,0.000582927709718357,CHG,AK_FK
46,Fvb5,2250001,2300000,50000,*,2383,45713,-0.0451791554288847,CHG,AK_FK
47,Fvb5,2300001,2350000,50000,*,4316,60068,0.0511962585909067,CHG,AK_FK
48,Fvb5,2350001,2400000,50000,*,2392,58358,0.0185823577361015,CHG,AK_FK
49,Fvb5,2400001,2450000,50000,*,1839,60290,0.00639845044504265,CHG,AK_FK
50,Fvb5,2450001,2500000,50000,*,7880,59719,0.0212990521520697,CHG,AK_FK
51,Fvb5,2500001,2550000,50000,*,13579,50655,0.0549087939056984,CHG,AK_FK
52,Fvb5,2550001,2600000,50000,*,3430,61198,0.013470027559997,CHG,AK_FK
53,Fvb5,2600001,2650000,50000,*,7039,60327,0.0228652429166702,CHG,AK_FK
54,Fvb5,2650001,2700000,50000,*,1232,61511,0.00420774253433749,CHG,AK_FK
55,Fvb5,2700001,2750000,50000,*,6875,56959,0.0218035036311805,CHG,AK_FK
56,Fvb5,2750001,2800000,50000,*,7486,57281,0.015933995610125,CHG,AK_FK
57,Fvb5,2800001,2850000,50000,*,23582,50501,0.0065411233070094,CHG,AK_FK
58,Fvb5,2850001,2900000,50000,*,2749,57351,0.0151644093848157,CHG,AK_FK
59,Fvb5,2900001,2950000,50000,*,3465,68595,0.00891097843016234,CHG,AK_FK
60,Fvb5,2950001,3000000,50000,*,1783,63550,0.0104657440930373,CHG,AK_FK
61,Fvb5,3000001,3050000,50000,*,2975,59766,0.0149204911047314,CHG,AK_FK
62,Fvb5,3050001,3100000,50000,*,1425,58535,-0.00522836230142743,CHG,AK_FK
63,Fvb5,3100001,3150000,50000,*,4002,55119,0.00195258230069024,CHG,AK_FK
64,Fvb5,3150001,3200000,50000,*,2709,52702,0.0228533392394858,CHG,AK_FK
65,Fvb5,3200001,3250000,50000,*,648,71605,0.000330328788260921,CHG,AK_FK
66,Fvb5,3250001,3300000,50000,*,3338,47863,-0.0520558647217417,CHG,AK_FK
67,Fvb5,3300001,3350000,50000,*,5894,56396,0.0257838830115139,CHG,AK_FK
68,Fvb5,3350001,3400000,50000,*,360,19062,0.000633528875964132,CHG,AK_FK
69,Fvb5,3400001,3450000,50000,*,1975,60888,0.00834021937177167,CHG,AK_FK
70,Fvb5,3450001,3500000,50000,*,3030,63194,0.00589826584591386,CHG,AK_FK
71,Fvb5,3500001,3550000,50000,*,3151,58870,0.00354408781107868,CHG,AK_FK
72,Fvb5,3550001,3600000,50000,*,5193,47309,0.00644008169783512,CHG,AK_FK
73,Fvb5,3600001,3650000,50000,*,7838,57163,0.0117375568276079,CHG,AK_FK
