,seqnames,start,end,width,strand,sumReadsM,sumReadsN,Propdiff.CHG.Fvb1,context,group
1,Fvb1,1,50000,50000,*,2991,44163,0.0259881102050668,CHG,AL_FL
2,Fvb1,50001,100000,50000,*,3245,48088,-0.0511895877656699,CHG,AL_FL
3,Fvb1,100001,150000,50000,*,400,51095,0.000654953505320988,CHG,AL_FL
4,Fvb1,150001,200000,50000,*,3550,51344,-0.00258188709073218,CHG,AL_FL
5,Fvb1,200001,250000,50000,*,1646,49229,0.00797573709099823,CHG,AL_FL
6,Fvb1,250001,300000,50000,*,6508,49369,0.0391495265120268,CHG,AL_FL
7,Fvb1,300001,350000,50000,*,607,48814,-0.00019211269602812,CHG,AL_FL
8,Fvb1,350001,400000,50000,*,2601,59374,0.0110676738526702,CHG,AL_FL
9,Fvb1,400001,450000,50000,*,1801,43689,0.0160910627227637,CHG,AL_FL
10,Fvb1,450001,500000,50000,*,3254,46264,0.0238047900976984,CHG,AL_FL
11,Fvb1,500001,550000,50000,*,528,37766,-0.0132873073599516,CHG,AL_FL
12,Fvb1,550001,600000,50000,*,863,48813,0.00308117632298803,CHG,AL_FL
13,Fvb1,600001,650000,50000,*,700,33709,0.00784322902500042,CHG,AL_FL
14,Fvb1,650001,700000,50000,*,939,20323,0.0238882401021869,CHG,AL_FL
15,Fvb1,700001,750000,50000,*,5114,48471,0.0454576971357831,CHG,AL_FL
16,Fvb1,750001,800000,50000,*,6912,47492,0.070201648713185,CHG,AL_FL
17,Fvb1,800001,850000,50000,*,5204,47052,0.0650275526322882,CHG,AL_FL
18,Fvb1,850001,900000,50000,*,1855,47506,-0.00271787939702384,CHG,AL_FL
19,Fvb1,900001,950000,50000,*,385,49346,0.00215918015635422,CHG,AL_FL
20,Fvb1,950001,1000000,50000,*,2388,41737,0.00450810630553787,CHG,AL_FL
21,Fvb1,1000001,1050000,50000,*,1614,44810,0.0113009023309166,CHG,AL_FL
22,Fvb1,1050001,1100000,50000,*,1372,45122,0.0195689167820023,CHG,AL_FL
23,Fvb1,1100001,1150000,50000,*,2057,35189,0.0161883556018385,CHG,AL_FL
24,Fvb1,1150001,1200000,50000,*,1083,44348,-0.012480990382341,CHG,AL_FL
25,Fvb1,1200001,1250000,50000,*,355,15505,-0.00788935538250959,CHG,AL_FL
26,Fvb1,1250001,1300000,50000,*,614,915,-0.00660472956975511,CHG,AL_FL
27,Fvb1,1300001,1350000,50000,*,463,14507,-0.00676887696317597,CHG,AL_FL
28,Fvb1,1350001,1400000,50000,*,849,36026,0.00467742432934239,CHG,AL_FL
29,Fvb1,1400001,1450000,50000,*,1985,42905,0.0108589585567202,CHG,AL_FL
30,Fvb1,1450001,1500000,50000,*,1460,52447,0.0057604344504125,CHG,AL_FL
31,Fvb1,1500001,1550000,50000,*,3712,42940,0.0683203490124291,CHG,AL_FL
32,Fvb1,1550001,1600000,50000,*,3117,51502,0.0306186317122579,CHG,AL_FL
33,Fvb1,1600001,1650000,50000,*,2138,42477,0.0230961757704157,CHG,AL_FL
34,Fvb1,1650001,1700000,50000,*,6986,49665,-0.00499582496846521,CHG,AL_FL
35,Fvb1,1700001,1750000,50000,*,3224,46641,0.0326726267783191,CHG,AL_FL
36,Fvb1,1750001,1800000,50000,*,654,48962,0.00631566383700843,CHG,AL_FL
37,Fvb1,1800001,1850000,50000,*,554,47130,0.00115607202108209,CHG,AL_FL
38,Fvb1,1850001,1900000,50000,*,2783,55987,0.0132679373634469,CHG,AL_FL
39,Fvb1,1900001,1950000,50000,*,1062,54812,0.000668706193137251,CHG,AL_FL
40,Fvb1,1950001,2000000,50000,*,1790,50846,0.0100944095117047,CHG,AL_FL
41,Fvb1,2000001,2050000,50000,*,2619,52900,0.0301100759275038,CHG,AL_FL
42,Fvb1,2050001,2100000,50000,*,2152,45174,0.0129736416652063,CHG,AL_FL
43,Fvb1,2100001,2150000,50000,*,3646,46588,0.0581901032373944,CHG,AL_FL
44,Fvb1,2150001,2200000,50000,*,977,43489,0.0118422502875379,CHG,AL_FL
45,Fvb1,2200001,2250000,50000,*,1826,52296,0.00261451786221846,CHG,AL_FL
46,Fvb1,2250001,2300000,50000,*,1580,33367,0.0243162868160772,CHG,AL_FL
47,Fvb1,2300001,2350000,50000,*,1187,53807,-0.00436929349973593,CHG,AL_FL
48,Fvb1,2350001,2400000,50000,*,1400,41065,-0.00819590425204104,CHG,AL_FL
49,Fvb1,2400001,2450000,50000,*,1832,29291,0.0304116305110534,CHG,AL_FL
50,Fvb1,2450001,2500000,50000,*,5365,42956,0.0818535597222094,CHG,AL_FL
51,Fvb1,2500001,2550000,50000,*,1773,47508,0.0037738303737561,CHG,AL_FL
52,Fvb1,2550001,2600000,50000,*,8915,31605,0.243347797493002,CHG,AL_FL
53,Fvb1,2600001,2650000,50000,*,6638,42205,0.126964532119828,CHG,AL_FL
54,Fvb1,2650001,2700000,50000,*,2210,53471,0.0175512476474956,CHG,AL_FL
55,Fvb1,2700001,2750000,50000,*,792,51074,0.000622914312303996,CHG,AL_FL
56,Fvb1,2750001,2800000,50000,*,959,43022,0.0106037646640683,CHG,AL_FL
57,Fvb1,2800001,2850000,50000,*,682,51084,0.00324228135341584,CHG,AL_FL
