,seqnames,start,end,width,strand,sumReadsM,sumReadsN,Propdiff.CG.Fvb5,context,group
1,Fvb5,1,50000,50000,*,19894,30693,0.0214522048455326,CG,AL_FL
2,Fvb5,50001,100000,50000,*,6877,30093,0.0748969095490054,CG,AL_FL
3,Fvb5,100001,150000,50000,*,6433,38565,0.0100520116429244,CG,AL_FL
4,Fvb5,150001,200000,50000,*,10813,35802,-0.00794106252521332,CG,AL_FL
5,Fvb5,200001,250000,50000,*,5842,30588,0.0166095841245449,CG,AL_FL
6,Fvb5,250001,300000,50000,*,7699,39770,0.0397523128673738,CG,AL_FL
7,Fvb5,300001,350000,50000,*,4094,38523,0.00147979276266363,CG,AL_FL
8,Fvb5,350001,400000,50000,*,4958,45828,0.0208864801398504,CG,AL_FL
9,Fvb5,400001,450000,50000,*,11688,40921,0.033183867742105,CG,AL_FL
10,Fvb5,450001,500000,50000,*,5399,34122,0.00909118106944146,CG,AL_FL
11,Fvb5,500001,550000,50000,*,4386,31644,0.00795651053170091,CG,AL_FL
12,Fvb5,550001,600000,50000,*,7737,25532,0.0408978257610594,CG,AL_FL
13,Fvb5,600001,650000,50000,*,25440,35983,0.495584623344386,CG,AL_FL
14,Fvb5,650001,700000,50000,*,8422,22724,0.0751268871548599,CG,AL_FL
15,Fvb5,700001,750000,50000,*,6452,32364,0.0285649516002672,CG,AL_FL
16,Fvb5,750001,800000,50000,*,16391,35232,0.157627589247458,CG,AL_FL
17,Fvb5,800001,850000,50000,*,7488,37141,0.0439973405129551,CG,AL_FL
18,Fvb5,850001,900000,50000,*,9307,31009,-0.0307883309862478,CG,AL_FL
19,Fvb5,900001,950000,50000,*,6325,34546,0.0360716258006573,CG,AL_FL
20,Fvb5,950001,1000000,50000,*,7589,16585,-0.00361975196931053,CG,AL_FL
21,Fvb5,1000001,1050000,50000,*,10263,16301,-0.254020569179185,CG,AL_FL
22,Fvb5,1050001,1100000,50000,*,8659,31136,0.0788814073967443,CG,AL_FL
23,Fvb5,1100001,1150000,50000,*,7782,40253,0.0342387509489572,CG,AL_FL
24,Fvb5,1150001,1200000,50000,*,7655,26418,-0.00320943319381634,CG,AL_FL
25,Fvb5,1200001,1250000,50000,*,18715,32337,0.195943086043221,CG,AL_FL
26,Fvb5,1250001,1300000,50000,*,5538,32231,0.0416340743108224,CG,AL_FL
27,Fvb5,1300001,1350000,50000,*,8250,36099,0.0413140632590337,CG,AL_FL
28,Fvb5,1350001,1400000,50000,*,6594,29431,-0.093377180881851,CG,AL_FL
29,Fvb5,1400001,1450000,50000,*,11209,24012,0.134250123000515,CG,AL_FL
30,Fvb5,1450001,1500000,50000,*,14650,27050,0.11640424818779,CG,AL_FL
31,Fvb5,1500001,1550000,50000,*,7515,31862,0.0485483126726327,CG,AL_FL
32,Fvb5,1550001,1600000,50000,*,6515,20066,-0.0194445063124076,CG,AL_FL
33,Fvb5,1600001,1650000,50000,*,7432,23695,0.0523020398088097,CG,AL_FL
34,Fvb5,1650001,1700000,50000,*,10342,23428,0.0108684903478709,CG,AL_FL
35,Fvb5,1700001,1750000,50000,*,7899,31832,0.00280167370424678,CG,AL_FL
36,Fvb5,1750001,1800000,50000,*,3152,35821,0.0177331641432543,CG,AL_FL
37,Fvb5,1800001,1850000,50000,*,11378,34227,0.0928012636093588,CG,AL_FL
38,Fvb5,1850001,1900000,50000,*,13360,38452,0.232125027878871,CG,AL_FL
39,Fvb5,1900001,1950000,50000,*,12886,41634,0.0363937971377125,CG,AL_FL
40,Fvb5,1950001,2000000,50000,*,5928,35682,0.0794509855803469,CG,AL_FL
41,Fvb5,2000001,2050000,50000,*,3849,28846,0.0841958069705252,CG,AL_FL
42,Fvb5,2050001,2100000,50000,*,4413,45076,0.0157726938676086,CG,AL_FL
43,Fvb5,2100001,2150000,50000,*,6626,28923,-0.00279088400260621,CG,AL_FL
44,Fvb5,2150001,2200000,50000,*,6264,24366,0.0177155943471163,CG,AL_FL
45,Fvb5,2200001,2250000,50000,*,5458,25657,0.0161898255853751,CG,AL_FL
46,Fvb5,2250001,2300000,50000,*,5795,15627,-0.0670384405839353,CG,AL_FL
47,Fvb5,2300001,2350000,50000,*,4386,28347,0.00853511378071675,CG,AL_FL
48,Fvb5,2350001,2400000,50000,*,8288,28513,0.0713543349633676,CG,AL_FL
49,Fvb5,2400001,2450000,50000,*,11399,28724,0.0570880155839423,CG,AL_FL
50,Fvb5,2450001,2500000,50000,*,10616,39853,0.0782465467986378,CG,AL_FL
51,Fvb5,2500001,2550000,50000,*,16691,36969,0.245817852401711,CG,AL_FL
52,Fvb5,2550001,2600000,50000,*,3738,28832,0.0409211659711949,CG,AL_FL
53,Fvb5,2600001,2650000,50000,*,10905,41280,0.114632099636071,CG,AL_FL
54,Fvb5,2650001,2700000,50000,*,4700,35465,0.021087604766189,CG,AL_FL
55,Fvb5,2700001,2750000,50000,*,11419,30776,0.0960251685260041,CG,AL_FL
56,Fvb5,2750001,2800000,50000,*,15595,32148,0.127690353194198,CG,AL_FL
57,Fvb5,2800001,2850000,50000,*,39542,46821,0.144331455298885,CG,AL_FL
58,Fvb5,2850001,2900000,50000,*,8045,24852,0.0885521725545952,CG,AL_FL
59,Fvb5,2900001,2950000,50000,*,10722,34951,0.0481316640225414,CG,AL_FL
60,Fvb5,2950001,3000000,50000,*,9434,28861,0.064910973928717,CG,AL_FL
61,Fvb5,3000001,3050000,50000,*,10086,43804,0.054598302929577,CG,AL_FL
62,Fvb5,3050001,3100000,50000,*,8087,26133,0.0170977037599118,CG,AL_FL
63,Fvb5,3100001,3150000,50000,*,8137,33758,0.101552693357,CG,AL_FL
64,Fvb5,3150001,3200000,50000,*,7979,27759,0.0432809969923061,CG,AL_FL
65,Fvb5,3200001,3250000,50000,*,7162,30464,-0.0117618104934281,CG,AL_FL
66,Fvb5,3250001,3300000,50000,*,4453,24925,0.0577954724669445,CG,AL_FL
67,Fvb5,3300001,3350000,50000,*,10721,20425,0.0730962738213587,CG,AL_FL
68,Fvb5,3350001,3400000,50000,*,2434,7848,-0.00560593083955907,CG,AL_FL
69,Fvb5,3400001,3450000,50000,*,6330,31217,0.0236945319335506,CG,AL_FL
70,Fvb5,3450001,3500000,50000,*,8401,32553,0.0240872838424564,CG,AL_FL
71,Fvb5,3500001,3550000,50000,*,5539,30923,0.0476082617114093,CG,AL_FL
72,Fvb5,3550001,3600000,50000,*,10336,34816,0.0959385527893565,CG,AL_FL
73,Fvb5,3600001,3650000,50000,*,9058,36361,0.049766801797514,CG,AL_FL
74,Fvb5,3650001,3700000,50000,*,8242,28912,-0.00631798141593642,CG,AL_FL
75,Fvb5,3700001,3750000,50000,*,10530,33191,0.0313072507665083,CG,AL_FL
76,Fvb5,3750001,3800000,50000,*,10879,37703,0.0806514041011889,CG,AL_FL
77,Fvb5,3800001,3850000,50000,*,17478,26301,0.295536403581102,CG,AL_FL
78,Fvb5,3850001,3900000,50000,*,7667,33049,0.0587587261613358,CG,AL_FL
79,Fvb5,3900001,3950000,50000,*,8102,31401,-0.031283396904698,CG,AL_FL
80,Fvb5,3950001,4000000,50000,*,4808,35699,0.0189768966475742,CG,AL_FL
81,Fvb5,4000001,4050000,50000,*,5879,18645,0.0564097366938341,CG,AL_FL
82,Fvb5,4050001,4100000,50000,*,876,974,0.0266177219574557,CG,AL_FL
83,Fvb5,4100001,4150000,50000,*,3137,10277,-0.02011319209419,CG,AL_FL
84,Fvb5,4150001,4200000,50000,*,14049,31507,0.0941669194812289,CG,AL_FL
85,Fvb5,4200001,4250000,50000,*,14247,24226,0.0867524219896032,CG,AL_FL
86,Fvb5,4250001,4300000,50000,*,5760,19567,0.0153053614098403,CG,AL_FL
87,Fvb5,4300001,4350000,50000,*,14832,29130,0.0931210323254991,CG,AL_FL
88,Fvb5,4350001,4400000,50000,*,9888,31962,0.149461073670033,CG,AL_FL
89,Fvb5,4400001,4450000,50000,*,6931,25620,0.0804606537409397,CG,AL_FL
90,Fvb5,4450001,4500000,50000,*,40380,48274,0.197238344993471,CG,AL_FL
91,Fvb5,4500001,4550000,50000,*,11105,37275,0.0480170863518292,CG,AL_FL
92,Fvb5,4550001,4600000,50000,*,8701,31541,0.0577808428527166,CG,AL_FL
93,Fvb5,4600001,4650000,50000,*,9769,24311,0.0224778281891135,CG,AL_FL
94,Fvb5,4650001,4700000,50000,*,5670,11137,0.0362701036065279,CG,AL_FL
95,Fvb5,4700001,4750000,50000,*,13881,25475,0.0444888285654391,CG,AL_FL
96,Fvb5,4750001,4800000,50000,*,9333,38594,0.0753021583777533,CG,AL_FL
97,Fvb5,4800001,4850000,50000,*,5397,26776,-0.00207427019494774,CG,AL_FL
