group	group_name	seqnames	start	end	width	strand	sumReadsM	sumReadsN	Proportion	context
1	AL0H	Fvb1	600001	650000	50000	*	966	132346	0.00729904946126063	CHH
1	AL0H	Fvb1	650001	700000	50000	*	1105	87225	0.0126683863571224	CHH
1	AL0H	Fvb1	700001	750000	50000	*	9962	209475	0.0475569877073636	CHH
1	AL0H	Fvb1	750001	800000	50000	*	14294	216787	0.0659356880255735	CHH
1	AL0H	Fvb1	800001	850000	50000	*	11157	197300	0.0565484034465281	CHH
1	AL0H	Fvb1	850001	900000	50000	*	2353	204227	0.0115214932403649	CHH
1	AL0H	Fvb1	900001	950000	50000	*	1005	200763	0.00500590248203105	CHH
1	AL0H	Fvb1	950001	1000000	50000	*	2021	177025	0.0114164666007626	CHH
1	AL0H	Fvb1	1000001	1050000	50000	*	1963	171423	0.011451205497512	CHH
1	AL0H	Fvb1	1050001	1100000	50000	*	1608	192360	0.00835932626325639	CHH
1	AL0H	Fvb1	1100001	1150000	50000	*	1856	151456	0.0122543841115572	CHH
1	AL0H	Fvb1	1150001	1200000	50000	*	2270	186761	0.0121545718859933	CHH
1	AL0H	Fvb1	1200001	1250000	50000	*	419	54854	0.00763845845334889	CHH
1	AL0H	Fvb1	1250001	1300000	50000	*	215	3837	0.056033359395361	CHH
1	AL0H	Fvb1	1300001	1350000	50000	*	616	49431	0.0124618154599341	CHH
1	AL0H	Fvb1	1350001	1400000	50000	*	1581	140171	0.011279080551612	CHH
1	AL0H	Fvb1	1400001	1450000	50000	*	2199	184539	0.0119161803196072	CHH
1	AL0H	Fvb1	1450001	1500000	50000	*	1899	197050	0.00963714793199696	CHH
1	AL0H	Fvb1	1500001	1550000	50000	*	3747	182305	0.0205534680891912	CHH
1	AL0H	Fvb1	1550001	1600000	50000	*	2760	202374	0.0136381155682054	CHH
1	AL0H	Fvb1	1600001	1650000	50000	*	2023	161545	0.0125228264570244	CHH
1	AL0H	Fvb1	1650001	1700000	50000	*	5375	203428	0.0264221247812494	CHH
1	AL0H	Fvb1	1700001	1750000	50000	*	4161	196489	0.0211767579864522	CHH
1	AL0H	Fvb1	1750001	1800000	50000	*	2115	203089	0.0104141534007258	CHH
1	AL0H	Fvb1	1800001	1850000	50000	*	901	195058	0.00461913892278194	CHH
1	AL0H	Fvb1	1850001	1900000	50000	*	2897	211087	0.0137241990269415	CHH
1	AL0H	Fvb1	1900001	1950000	50000	*	1501	216780	0.00692407048620721	CHH
1	AL0H	Fvb1	1950001	2000000	50000	*	2580	212879	0.0121195608773059	CHH
1	AL0H	Fvb1	2000001	2050000	50000	*	3492	212023	0.0164699112832098	CHH
1	AL0H	Fvb1	2050001	2100000	50000	*	2624	207339	0.0126556026603774	CHH
