group	group_name	seqnames	start	end	width	strand	sumReadsM	sumReadsN	Proportion	context
1	NK0H	Fvb1	15950001	16000000	50000	*	7133	16169	0.441152823303853	CG
1	NK0H	Fvb1	16000001	16050000	50000	*	5417	15738	0.344198754606684	CG
1	NK0H	Fvb1	16050001	16100000	50000	*	7627	12342	0.61797115540431	CG
1	NK0H	Fvb1	16100001	16150000	50000	*	5059	13857	0.365086238002454	CG
1	NK0H	Fvb1	16150001	16200000	50000	*	6662	13017	0.511792271644772	CG
1	NK0H	Fvb1	16200001	16250000	50000	*	4797	13810	0.34735698769008	CG
1	NK0H	Fvb1	16250001	16300000	50000	*	7009	12103	0.579112616706602	CG
1	NK0H	Fvb1	16300001	16350000	50000	*	7730	15515	0.498227521753142	CG
1	NK0H	Fvb1	16350001	16400000	50000	*	5524	15460	0.357309184993532	CG
1	NK0H	Fvb1	16400001	16450000	50000	*	4844	11808	0.410230352303523	CG
1	NK0H	Fvb1	16450001	16500000	50000	*	5900	13233	0.445855059321393	CG
1	NK0H	Fvb1	16500001	16550000	50000	*	8958	13633	0.657082080246461	CG
1	NK0H	Fvb1	16550001	16600000	50000	*	10652	15705	0.678255332696593	CG
1	NK0H	Fvb1	16600001	16650000	50000	*	7384	157425	0.0469048753374623	CG
1	NK0H	Fvb1	16650001	16700000	50000	*	6271	11444	0.547972736805313	CG
1	NK0H	Fvb1	16700001	16750000	50000	*	5242	12745	0.411298548450373	CG
1	NK0H	Fvb1	16750001	16800000	50000	*	5901	10430	0.565771812080537	CG
1	NK0H	Fvb1	16800001	16850000	50000	*	3561	9248	0.385056228373702	CG
1	NK0H	Fvb1	16850001	16900000	50000	*	4215	9371	0.449791911215452	CG
1	NK0H	Fvb1	16900001	16950000	50000	*	5921	14241	0.41577136437048	CG
1	NK0H	Fvb1	16950001	17000000	50000	*	1966	8776	0.224020054694622	CG
1	NK0H	Fvb1	17000001	17050000	50000	*	4834	13306	0.363294754246205	CG
1	NK0H	Fvb1	17050001	17100000	50000	*	5333	14127	0.377504070220146	CG
1	NK0H	Fvb1	17100001	17150000	50000	*	4073	17094	0.238270738270738	CG
1	NK0H	Fvb1	17150001	17200000	50000	*	5980	11912	0.50201477501679	CG
1	NK0H	Fvb1	17200001	17250000	50000	*	5079	7684	0.660983862571577	CG
1	NK0H	Fvb1	17250001	17300000	50000	*	7999	13559	0.589940261081201	CG
1	NK0H	Fvb1	17300001	17350000	50000	*	6583	14370	0.458107167710508	CG
1	NK0H	Fvb1	17350001	17400000	50000	*	6232	14340	0.434588563458856	CG
1	NK0H	Fvb1	17400001	17450000	50000	*	5231	10337	0.506046241656187	CG
1	NK0H	Fvb1	17450001	17500000	50000	*	9380	16167	0.58019422279953	CG
1	NK0H	Fvb1	17500001	17550000	50000	*	6394	11374	0.562159310708634	CG
1	NK0H	Fvb1	17550001	17600000	50000	*	4990	13689	0.364526261962159	CG
1	NK0H	Fvb1	17600001	17650000	50000	*	6075	13828	0.439326005206827	CG
1	NK0H	Fvb1	17650001	17700000	50000	*	10159	16142	0.629352000991203	CG
1	NK0H	Fvb1	17700001	17750000	50000	*	5696	15314	0.371947237821601	CG
1	NK0H	Fvb1	17750001	17800000	50000	*	7346	14294	0.513921925283336	CG
1	NK0H	Fvb1	17800001	17850000	50000	*	6729	14419	0.466675913724946	CG
1	NK0H	Fvb1	17850001	17900000	50000	*	6513	10982	0.593061373156074	CG
1	NK0H	Fvb1	17900001	17950000	50000	*	7353	12113	0.607033765376042	CG
1	NK0H	Fvb1	17950001	18000000	50000	*	6571	16923	0.388288128582403	CG
1	NK0H	Fvb1	18000001	18050000	50000	*	8836	19753	0.4473244570445	CG
1	NK0H	Fvb1	18050001	18100000	50000	*	8122	16816	0.482992388201713	CG
1	NK0H	Fvb1	18100001	18150000	50000	*	6626	12749	0.519727037414699	CG
1	NK0H	Fvb1	18150001	18200000	50000	*	7557	15591	0.484702713103714	CG
1	NK0H	Fvb1	18200001	18250000	50000	*	8681	17119	0.507097377183247	CG
1	NK0H	Fvb1	18250001	18300000	50000	*	6139	16585	0.370153753391619	CG
1	NK0H	Fvb1	18300001	18350000	50000	*	7029	19696	0.356874492282697	CG
1	NK0H	Fvb1	18350001	18400000	50000	*	9284	21267	0.436544881741666	CG
1	NK0H	Fvb1	18400001	18450000	50000	*	8845	19078	0.463623021281057	CG
1	NK0H	Fvb1	18450001	18500000	50000	*	7236	14222	0.508789199831247	CG
1	NK0H	Fvb1	18500001	18550000	50000	*	8410	18820	0.446865037194474	CG
1	NK0H	Fvb1	18550001	18600000	50000	*	7459	14627	0.509947357626307	CG
1	NK0H	Fvb1	18600001	18650000	50000	*	4267	14838	0.287572449117132	CG
1	NK0H	Fvb1	18650001	18700000	50000	*	5081	14166	0.358675702385995	CG
1	NK0H	Fvb1	18700001	18750000	50000	*	7132	18937	0.376617204414638	CG
1	NK0H	Fvb1	18750001	18800000	50000	*	4039	15585	0.25915944818736	CG
1	NK0H	Fvb1	18800001	18850000	50000	*	6945	12666	0.548318332543818	CG
1	NK0H	Fvb1	18850001	18900000	50000	*	6693	11492	0.582405151409676	CG
1	NK0H	Fvb1	18900001	18950000	50000	*	2245	12416	0.180815077319588	CG
1	NK0H	Fvb1	18950001	19000000	50000	*	8897	13781	0.645599013134025	CG
1	NK0H	Fvb1	19000001	19050000	50000	*	7671	15298	0.5014380964832	CG
1	NK0H	Fvb1	19050001	19100000	50000	*	5313	11190	0.474798927613941	CG
1	NK0H	Fvb1	19100001	19150000	50000	*	4628	20538	0.225338397117538	CG
1	NK0H	Fvb1	19150001	19200000	50000	*	6130	13845	0.442759118815457	CG
1	NK0H	Fvb1	19200001	19250000	50000	*	8289	14549	0.569729878342154	CG
1	NK0H	Fvb1	19250001	19300000	50000	*	7909	11776	0.671620244565217	CG
1	NK0H	Fvb1	19300001	19350000	50000	*	5530	13032	0.424340085942296	CG
1	NK0H	Fvb1	19350001	19400000	50000	*	2987	9542	0.313037099140641	CG
1	NK0H	Fvb1	19400001	19450000	50000	*	3279	6822	0.480650835532102	CG
1	NK0H	Fvb1	19450001	19500000	50000	*	5087	7591	0.67013568699776	CG
1	NK0H	Fvb1	19500001	19550000	50000	*	8170	10664	0.766129032258065	CG
1	NK0H	Fvb1	19550001	19600000	50000	*	6036	7310	0.825718194254446	CG
1	NK0H	Fvb1	19600001	19650000	50000	*	12937	14005	0.923741520885398	CG
1	NK0H	Fvb1	19650001	19700000	50000	*	5629	7151	0.78716263459656	CG
1	NK0H	Fvb1	19700001	19750000	50000	*	4791	7315	0.654955570745044	CG
1	NK0H	Fvb1	19750001	19800000	50000	*	8598	16656	0.516210374639769	CG
1	NK0H	Fvb1	19800001	19850000	50000	*	7367	9941	0.741072326727693	CG
1	NK0H	Fvb1	19850001	19900000	50000	*	12853	15092	0.851643254704479	CG
1	NK0H	Fvb1	19900001	19950000	50000	*	4817	11223	0.429207876681814	CG
1	NK0H	Fvb1	19950001	20000000	50000	*	9429	16829	0.560282845088835	CG
1	NK0H	Fvb1	20000001	20050000	50000	*	7498	11424	0.656337535014006	CG
1	NK0H	Fvb1	20050001	20100000	50000	*	8590	12917	0.665015096384609	CG
1	NK0H	Fvb1	20100001	20150000	50000	*	5692	12752	0.446361355081556	CG
1	NK0H	Fvb1	20150001	20200000	50000	*	10974	14215	0.772001406964474	CG
1	NK0H	Fvb1	20200001	20250000	50000	*	8314	11400	0.729298245614035	CG
1	NK0H	Fvb1	20250001	20300000	50000	*	7254	12132	0.597922848664688	CG
1	NK0H	Fvb1	20300001	20350000	50000	*	12126	14287	0.848743613074823	CG
1	NK0H	Fvb1	20350001	20400000	50000	*	7555	11589	0.651911295193718	CG
1	NK0H	Fvb1	20400001	20450000	50000	*	8026	11311	0.709574750243126	CG
1	NK0H	Fvb1	20450001	20500000	50000	*	9148	10587	0.864078586946255	CG
1	NK0H	Fvb1	20500001	20550000	50000	*	9109	13132	0.693649101431617	CG
1	NK0H	Fvb1	20550001	20600000	50000	*	8886	9715	0.914668039114771	CG
1	NK0H	Fvb1	20600001	20650000	50000	*	8757	13098	0.668575355016033	CG
1	NK0H	Fvb1	20650001	20700000	50000	*	10018	13624	0.735320023487962	CG
1	NK0H	Fvb1	20700001	20750000	50000	*	5393	6642	0.811954230653418	CG
1	NK0H	Fvb1	20750001	20800000	50000	*	12619	15427	0.817981461074739	CG
1	NK0H	Fvb1	20800001	20850000	50000	*	10154	14461	0.702164442293064	CG
1	NK0H	Fvb1	20850001	20900000	50000	*	7179	14256	0.503577441077441	CG
1	NK0H	Fvb1	20900001	20950000	50000	*	8327	17883	0.465637756528547	CG
1	NK0H	Fvb1	20950001	21000000	50000	*	6279	13203	0.475573733242445	CG
1	NK0H	Fvb1	21000001	21050000	50000	*	6218	10494	0.592529064227177	CG
1	NK0H	Fvb1	21050001	21100000	50000	*	7373	11036	0.668086263138818	CG
1	NK0H	Fvb1	21100001	21150000	50000	*	8208	12656	0.648546144121365	CG
1	NK0H	Fvb1	21150001	21200000	50000	*	7915	10995	0.71987266939518	CG
1	NK0H	Fvb1	21200001	21250000	50000	*	8496	12521	0.678540052711445	CG
1	NK0H	Fvb1	21250001	21300000	50000	*	8267	11546	0.71600554304521	CG
1	NK0H	Fvb1	21300001	21350000	50000	*	7454	11489	0.648794499086082	CG
1	NK0H	Fvb1	21350001	21400000	50000	*	9298	13470	0.690274684484039	CG
1	NK0H	Fvb1	21400001	21450000	50000	*	6121	17943	0.341135818982333	CG
1	NK0H	Fvb1	21450001	21500000	50000	*	7234	10016	0.722244408945687	CG
1	NK0H	Fvb1	21500001	21550000	50000	*	9724	13076	0.743652493117161	CG
1	NK0H	Fvb1	21550001	21600000	50000	*	10225	11148	0.917204879799067	CG
1	NK0H	Fvb1	21600001	21650000	50000	*	12109	15965	0.758471656749139	CG
1	NK0H	Fvb1	21650001	21700000	50000	*	10469	13376	0.782670454545455	CG
1	NK0H	Fvb1	21700001	21750000	50000	*	10355	13150	0.78745247148289	CG
1	NK0H	Fvb1	21750001	21800000	50000	*	10520	12276	0.856956663408276	CG
1	NK0H	Fvb1	21800001	21850000	50000	*	9435	12952	0.728458925262508	CG
1	NK0H	Fvb1	21850001	21900000	50000	*	3580	4939	0.724843085644867	CG
1	NK0H	Fvb1	21900001	21950000	50000	*	9843	13744	0.716167054714785	CG
1	NK0H	Fvb1	21950001	22000000	50000	*	11122	13558	0.820327481929488	CG
1	NK0H	Fvb1	22000001	22050000	50000	*	7422	8839	0.839687747482747	CG
1	NK0H	Fvb1	22050001	22100000	50000	*	7964	11129	0.715607871327163	CG
1	NK0H	Fvb1	22100001	22150000	50000	*	8130	11720	0.693686006825939	CG
1	NK0H	Fvb1	22150001	22200000	50000	*	8959	12330	0.726601784266018	CG
1	NK0H	Fvb1	22200001	22250000	50000	*	4090	5761	0.709946189897587	CG
1	NK0H	Fvb1	22250001	22300000	50000	*	8804	9662	0.911198509625336	CG
1	NK0H	Fvb1	22300001	22350000	50000	*	6930	16278	0.425727976409878	CG
1	NK0H	Fvb1	22350001	22400000	50000	*	10960	16572	0.661356504948105	CG
1	NK0H	Fvb1	22400001	22450000	50000	*	11515	14790	0.778566599053415	CG
1	NK0H	Fvb1	22450001	22500000	50000	*	10777	13788	0.781621700029011	CG
1	NK0H	Fvb1	22500001	22550000	50000	*	9298	15631	0.594843580065255	CG
1	NK0H	Fvb1	22550001	22600000	50000	*	8925	10552	0.845811220621683	CG
1	NK0H	Fvb1	22600001	22650000	50000	*	6596	8714	0.756942850585265	CG
1	NK0H	Fvb1	22650001	22700000	50000	*	7228	8813	0.820152048110745	CG
1	NK0H	Fvb1	22700001	22750000	50000	*	8282	11921	0.694740374129687	CG
1	NK0H	Fvb1	22750001	22800000	50000	*	12412	13977	0.888030335551263	CG
1	NK0H	Fvb1	22800001	22850000	50000	*	7353	10879	0.675889328063241	CG
1	NK0H	Fvb1	22850001	22900000	50000	*	6428	7874	0.816357632715265	CG
1	NK0H	Fvb1	22900001	22950000	50000	*	7469	12764	0.58516139141335	CG
1	NK0H	Fvb1	22950001	23000000	50000	*	7622	8499	0.896811389575244	CG
1	NK0H	Fvb1	23000001	23050000	50000	*	8732	11277	0.77431941119092	CG
1	NK0H	Fvb1	23050001	23100000	50000	*	9765	11797	0.827752818513181	CG
1	NK0H	Fvb1	23100001	23150000	50000	*	7539	8518	0.885066917116694	CG
1	NK0H	Fvb1	23150001	23200000	50000	*	9327	12676	0.735799936888608	CG
1	NK0H	Fvb1	23200001	23250000	50000	*	11823	14328	0.825167504187605	CG
1	NK0H	Fvb1	23250001	23300000	50000	*	6776	8736	0.775641025641026	CG
1	NK0H	Fvb1	23300001	23350000	50000	*	9844	11407	0.862978872622074	CG
1	NK0H	Fvb1	23350001	23400000	50000	*	10605	11934	0.888637506284565	CG
1	NK0H	Fvb1	23400001	23450000	50000	*	9335	12740	0.732731554160126	CG
1	NK0H	Fvb1	23450001	23500000	50000	*	9300	13119	0.708895495083467	CG
1	NK0H	Fvb1	23500001	23550000	50000	*	11169	13997	0.797956705008216	CG
1	NK0H	Fvb1	23550001	23600000	50000	*	8644	12155	0.711147675853558	CG
1	NK0H	Fvb1	23600001	23650000	50000	*	8929	10970	0.813947128532361	CG
1	NK0H	Fvb1	23650001	23700000	50000	*	6117	10456	0.585022953328233	CG
1	NK0H	Fvb1	23700001	23750000	50000	*	5439	12260	0.443637846655791	CG
1	NK0H	Fvb1	23750001	23800000	50000	*	5866	14728	0.39828897338403	CG
1	NK0H	Fvb1	23800001	23850000	50000	*	6239	16178	0.385647175176165	CG
1	NK0H	Fvb1	23850001	23900000	50000	*	7554	12195	0.619434194341943	CG
1	NK0H	Fvb1	23900001	23950000	50000	*	3733	8196	0.455466081015129	CG
1	NK0H	Fvb1	23950001	24000000	50000	*	5316	14952	0.35553772070626	CG
1	NK0H	Fvb1	24000001	24050000	50000	*	6012	14806	0.406051600702418	CG
1	NK0H	Fvb1	24050001	24100000	50000	*	7179	18269	0.392960753188461	CG
1	NK0H	Fvb1	24100001	24150000	50000	*	6835	14028	0.487239806102082	CG
1	NK0H	Fvb1	24150001	24200000	50000	*	2257	4762	0.473960520789584	CG
1	NK0H	Fvb1	24200001	24250000	50000	*	2903	6087	0.476918022014128	CG
2	NK0H	Fvb2	1	50000	50000	*	1236	2159	0.572487262621584	CG
2	NK0H	Fvb2	50001	100000	50000	*	4943	7938	0.622700932224742	CG
2	NK0H	Fvb2	100001	150000	50000	*	6337	8005	0.791630231105559	CG
2	NK0H	Fvb2	150001	200000	50000	*	9974	16896	0.590317234848485	CG
2	NK0H	Fvb2	200001	250000	50000	*	8242	13859	0.594703802583159	CG
2	NK0H	Fvb2	250001	300000	50000	*	4707	15695	0.299904428161835	CG
2	NK0H	Fvb2	300001	350000	50000	*	8134	15783	0.515364632832795	CG
2	NK0H	Fvb2	350001	400000	50000	*	10615	17972	0.59064099710661	CG
2	NK0H	Fvb2	400001	450000	50000	*	7887	15619	0.504961905371663	CG
2	NK0H	Fvb2	450001	500000	50000	*	8954	13740	0.651673944687045	CG
2	NK0H	Fvb2	500001	550000	50000	*	3861	16454	0.234654187431628	CG
2	NK0H	Fvb2	550001	600000	50000	*	1932	6718	0.287585590949687	CG
2	NK0H	Fvb2	600001	650000	50000	*	5080	13283	0.382443725062109	CG
2	NK0H	Fvb2	650001	700000	50000	*	7818	10159	0.769563933458018	CG
2	NK0H	Fvb2	700001	750000	50000	*	6272	10738	0.584093872229465	CG
2	NK0H	Fvb2	750001	800000	50000	*	8149	16163	0.504176204912454	CG
2	NK0H	Fvb2	800001	850000	50000	*	10533	17021	0.618823805886846	CG
2	NK0H	Fvb2	850001	900000	50000	*	6535	12501	0.522758179345652	CG
2	NK0H	Fvb2	900001	950000	50000	*	8528	11607	0.734729042818989	CG
2	NK0H	Fvb2	950001	1000000	50000	*	2859	8439	0.338784216139353	CG
2	NK0H	Fvb2	1000001	1050000	50000	*	1778	6627	0.268296363362004	CG
2	NK0H	Fvb2	1050001	1100000	50000	*	1513	4875	0.310358974358974	CG
2	NK0H	Fvb2	1100001	1150000	50000	*	5466	19501	0.28029331829137	CG
2	NK0H	Fvb2	1150001	1200000	50000	*	2888	10029	0.287964901784824	CG
2	NK0H	Fvb2	1200001	1250000	50000	*	7093	14388	0.492980261328885	CG
2	NK0H	Fvb2	1250001	1300000	50000	*	2403	18263	0.131577506433773	CG
2	NK0H	Fvb2	1300001	1350000	50000	*	6933	22308	0.310785368477676	CG
2	NK0H	Fvb2	1350001	1400000	50000	*	5757	17530	0.328408442669709	CG
2	NK0H	Fvb2	1400001	1450000	50000	*	2460	16743	0.146927074001075	CG
2	NK0H	Fvb2	1450001	1500000	50000	*	5331	17312	0.307936691312384	CG
2	NK0H	Fvb2	1500001	1550000	50000	*	4109	17214	0.238701057278959	CG
2	NK0H	Fvb2	1550001	1600000	50000	*	3757	9215	0.407704829083017	CG
2	NK0H	Fvb2	1600001	1650000	50000	*	5700	7875	0.723809523809524	CG
2	NK0H	Fvb2	1650001	1700000	50000	*	5102	14181	0.359777166631408	CG
2	NK0H	Fvb2	1700001	1750000	50000	*	4920	15994	0.307615355758409	CG
2	NK0H	Fvb2	1750001	1800000	50000	*	6130	13869	0.441992933881318	CG
2	NK0H	Fvb2	1800001	1850000	50000	*	7642	18729	0.408030327299909	CG
2	NK0H	Fvb2	1850001	1900000	50000	*	5617	9584	0.586080968280467	CG
2	NK0H	Fvb2	1900001	1950000	50000	*	2541	12072	0.210487077534791	CG
2	NK0H	Fvb2	1950001	2000000	50000	*	4216	9024	0.467198581560284	CG
2	NK0H	Fvb2	2000001	2050000	50000	*	9755	15936	0.612136044176707	CG
2	NK0H	Fvb2	2050001	2100000	50000	*	6005	17426	0.344600022954206	CG
2	NK0H	Fvb2	2100001	2150000	50000	*	7661	15328	0.499804279749478	CG
2	NK0H	Fvb2	2150001	2200000	50000	*	5025	15656	0.320963208993357	CG
2	NK0H	Fvb2	2200001	2250000	50000	*	4774	7622	0.626344791393335	CG
2	NK0H	Fvb2	2250001	2300000	50000	*	5816	17665	0.329238607415794	CG
2	NK0H	Fvb2	2300001	2350000	50000	*	4639	17205	0.269630921243824	CG
2	NK0H	Fvb2	2350001	2400000	50000	*	5053	11961	0.422456316361508	CG
2	NK0H	Fvb2	2400001	2450000	50000	*	5204	14788	0.351906951582364	CG
2	NK0H	Fvb2	2450001	2500000	50000	*	2833	5751	0.492609980872892	CG
2	NK0H	Fvb2	2500001	2550000	50000	*	5860	9676	0.605622157916494	CG
2	NK0H	Fvb2	2550001	2600000	50000	*	2446	6297	0.388438939177386	CG
2	NK0H	Fvb2	2600001	2650000	50000	*	10200	16949	0.601805416248746	CG
2	NK0H	Fvb2	2650001	2700000	50000	*	456	790	0.577215189873418	CG
2	NK0H	Fvb2	2700001	2750000	50000	*	1610	2339	0.688328345446772	CG
2	NK0H	Fvb2	2750001	2800000	50000	*	6113	9528	0.641582703610411	CG
2	NK0H	Fvb2	2800001	2850000	50000	*	5072	17442	0.290792340327944	CG
2	NK0H	Fvb2	2850001	2900000	50000	*	3759	20281	0.185345890242099	CG
2	NK0H	Fvb2	2900001	2950000	50000	*	5838	18084	0.322826808228268	CG
2	NK0H	Fvb2	2950001	3000000	50000	*	5524	13304	0.415213469633193	CG
2	NK0H	Fvb2	3000001	3050000	50000	*	3310	17778	0.186185172685341	CG
2	NK0H	Fvb2	3050001	3100000	50000	*	5368	19002	0.282496579307441	CG
2	NK0H	Fvb2	3100001	3150000	50000	*	6090	14919	0.408204303237482	CG
2	NK0H	Fvb2	3150001	3200000	50000	*	10082	16634	0.606107971624384	CG
2	NK0H	Fvb2	3200001	3250000	50000	*	5483	20135	0.272311894710703	CG
2	NK0H	Fvb2	3250001	3300000	50000	*	4628	22309	0.207449908108835	CG
2	NK0H	Fvb2	3300001	3350000	50000	*	5825	14856	0.39209746903608	CG
2	NK0H	Fvb2	3350001	3400000	50000	*	6208	16756	0.370494151348771	CG
2	NK0H	Fvb2	3400001	3450000	50000	*	4723	17780	0.265635545556805	CG
2	NK0H	Fvb2	3450001	3500000	50000	*	3882	12325	0.314969574036511	CG
2	NK0H	Fvb2	3500001	3550000	50000	*	3256	15967	0.203920586209056	CG
2	NK0H	Fvb2	3550001	3600000	50000	*	5301	13226	0.400801451686073	CG
2	NK0H	Fvb2	3600001	3650000	50000	*	9097	13667	0.66561791175825	CG
2	NK0H	Fvb2	3650001	3700000	50000	*	5373	22131	0.242781618544124	CG
2	NK0H	Fvb2	3700001	3750000	50000	*	8985	15679	0.573059506346068	CG
2	NK0H	Fvb2	3750001	3800000	50000	*	8253	16619	0.496600276791624	CG
2	NK0H	Fvb2	3800001	3850000	50000	*	7695	14567	0.528248781492414	CG
2	NK0H	Fvb2	3850001	3900000	50000	*	8917	15367	0.580269408472701	CG
2	NK0H	Fvb2	3900001	3950000	50000	*	14820	22629	0.654911838790932	CG
2	NK0H	Fvb2	3950001	4000000	50000	*	4398	5753	0.764470710933426	CG
2	NK0H	Fvb2	4000001	4050000	50000	*	6239	12834	0.486130590618669	CG
2	NK0H	Fvb2	4050001	4100000	50000	*	6912	9907	0.697688503078631	CG
2	NK0H	Fvb2	4100001	4150000	50000	*	2659	39018	0.0681480342406069	CG
2	NK0H	Fvb2	4150001	4200000	50000	*	3436	17166	0.200163113130607	CG
2	NK0H	Fvb2	4200001	4250000	50000	*	3420	11154	0.306616460462614	CG
2	NK0H	Fvb2	4250001	4300000	50000	*	5617	9248	0.607374567474048	CG
2	NK0H	Fvb2	4300001	4350000	50000	*	6999	22297	0.313898730770956	CG
2	NK0H	Fvb2	4350001	4400000	50000	*	5371	19436	0.276342868903066	CG
2	NK0H	Fvb2	4400001	4450000	50000	*	5658	18047	0.313514711586413	CG
2	NK0H	Fvb2	4450001	4500000	50000	*	4004	17575	0.227823613086771	CG
2	NK0H	Fvb2	4500001	4550000	50000	*	8854	15702	0.563877213093873	CG
2	NK0H	Fvb2	4550001	4600000	50000	*	5926	17503	0.338570530766154	CG
2	NK0H	Fvb2	4600001	4650000	50000	*	3272	19258	0.169903416761865	CG
2	NK0H	Fvb2	4650001	4700000	50000	*	4563	11186	0.407920615054532	CG
2	NK0H	Fvb2	4700001	4750000	50000	*	4786	19950	0.239899749373434	CG
2	NK0H	Fvb2	4750001	4800000	50000	*	3726	13203	0.282208588957055	CG
2	NK0H	Fvb2	4800001	4850000	50000	*	3838	10142	0.378426345888385	CG
2	NK0H	Fvb2	4850001	4900000	50000	*	12639	21624	0.584489456159822	CG
2	NK0H	Fvb2	4900001	4950000	50000	*	5185	16096	0.32212972166998	CG
2	NK0H	Fvb2	4950001	5000000	50000	*	5132	12287	0.417677219825832	CG
2	NK0H	Fvb2	5000001	5050000	50000	*	5952	15951	0.373142749670867	CG
2	NK0H	Fvb2	5050001	5100000	50000	*	6827	22557	0.302655494968303	CG
2	NK0H	Fvb2	5100001	5150000	50000	*	6370	22184	0.287143887486477	CG
2	NK0H	Fvb2	5150001	5200000	50000	*	5891	16308	0.361233750306598	CG
2	NK0H	Fvb2	5200001	5250000	50000	*	13078	17825	0.733688639551192	CG
2	NK0H	Fvb2	5250001	5300000	50000	*	8373	16864	0.496501423149905	CG
2	NK0H	Fvb2	5300001	5350000	50000	*	5435	11225	0.484187082405345	CG
2	NK0H	Fvb2	5350001	5400000	50000	*	2603	11343	0.229480737018425	CG
2	NK0H	Fvb2	5400001	5450000	50000	*	4363	18533	0.235417903199698	CG
2	NK0H	Fvb2	5450001	5500000	50000	*	5712	15429	0.370211938557262	CG
2	NK0H	Fvb2	5500001	5550000	50000	*	4445	14252	0.31188605108055	CG
2	NK0H	Fvb2	5550001	5600000	50000	*	7035	15689	0.448403339919689	CG
2	NK0H	Fvb2	5600001	5650000	50000	*	6800	16307	0.416998834856197	CG
2	NK0H	Fvb2	5650001	5700000	50000	*	3551	16475	0.215538694992413	CG
2	NK0H	Fvb2	5700001	5750000	50000	*	5213	12219	0.426630657173255	CG
2	NK0H	Fvb2	5750001	5800000	50000	*	8260	12269	0.673241502974978	CG
2	NK0H	Fvb2	5800001	5850000	50000	*	6744	13613	0.495408800411371	CG
2	NK0H	Fvb2	5850001	5900000	50000	*	6569	15130	0.434170522141441	CG
2	NK0H	Fvb2	5900001	5950000	50000	*	9055	11235	0.805963506898086	CG
2	NK0H	Fvb2	5950001	6000000	50000	*	5615	13917	0.403463390098441	CG
2	NK0H	Fvb2	6000001	6050000	50000	*	8977	18335	0.489610035451323	CG
2	NK0H	Fvb2	6050001	6100000	50000	*	7492	15382	0.487062800676115	CG
2	NK0H	Fvb2	6100001	6150000	50000	*	3416	22145	0.15425603973809	CG
2	NK0H	Fvb2	6150001	6200000	50000	*	6663	11277	0.590848629954775	CG
2	NK0H	Fvb2	6200001	6250000	50000	*	1250	5322	0.234874107478392	CG
2	NK0H	Fvb2	6250001	6300000	50000	*	362	605	0.598347107438017	CG
2	NK0H	Fvb2	6300001	6350000	50000	*	1243	1433	0.867411025819958	CG
2	NK0H	Fvb2	6350001	6400000	50000	*	310	528	0.587121212121212	CG
2	NK0H	Fvb2	6400001	6450000	50000	*	188	241	0.780082987551867	CG
2	NK0H	Fvb2	6450001	6500000	50000	*	1672	1861	0.898441698011822	CG
2	NK0H	Fvb2	6500001	6550000	50000	*	1778	2209	0.804889090086012	CG
2	NK0H	Fvb2	6550001	6600000	50000	*	256	490	0.522448979591837	CG
2	NK0H	Fvb2	6600001	6650000	50000	*	823	1143	0.720034995625547	CG
2	NK0H	Fvb2	6650001	6700000	50000	*	1099	3818	0.287847040335254	CG
2	NK0H	Fvb2	6700001	6750000	50000	*	2625	7801	0.336495321112678	CG
2	NK0H	Fvb2	6750001	6800000	50000	*	3747	15115	0.247899437644724	CG
2	NK0H	Fvb2	6800001	6850000	50000	*	6723	14778	0.454933008526188	CG
2	NK0H	Fvb2	6850001	6900000	50000	*	2390	12919	0.184998838919421	CG
2	NK0H	Fvb2	6900001	6950000	50000	*	5852	11893	0.492054149499706	CG
2	NK0H	Fvb2	6950001	7000000	50000	*	8402	14347	0.585627657349969	CG
2	NK0H	Fvb2	7000001	7050000	50000	*	9707	14116	0.68765939359592	CG
2	NK0H	Fvb2	7050001	7100000	50000	*	4546	9168	0.495855148342059	CG
2	NK0H	Fvb2	7100001	7150000	50000	*	8019	16350	0.49045871559633	CG
2	NK0H	Fvb2	7150001	7200000	50000	*	6273	12378	0.50678623364033	CG
2	NK0H	Fvb2	7200001	7250000	50000	*	4054	14785	0.274196821102469	CG
2	NK0H	Fvb2	7250001	7300000	50000	*	7020	20280	0.346153846153846	CG
2	NK0H	Fvb2	7300001	7350000	50000	*	4276	18961	0.22551553188123	CG
2	NK0H	Fvb2	7350001	7400000	50000	*	9784	18132	0.539598499889698	CG
2	NK0H	Fvb2	7400001	7450000	50000	*	10232	21345	0.479362848442258	CG
2	NK0H	Fvb2	7450001	7500000	50000	*	7384	14551	0.5074565321971	CG
2	NK0H	Fvb2	7500001	7550000	50000	*	10205	14982	0.681150714190362	CG
2	NK0H	Fvb2	7550001	7600000	50000	*	7488	17587	0.425769033945528	CG
2	NK0H	Fvb2	7600001	7650000	50000	*	4768	17982	0.265154042931821	CG
2	NK0H	Fvb2	7650001	7700000	50000	*	9459	18599	0.50857572987795	CG
2	NK0H	Fvb2	7700001	7750000	50000	*	6717	14864	0.451897201291712	CG
2	NK0H	Fvb2	7750001	7800000	50000	*	9305	18842	0.493843541025369	CG
2	NK0H	Fvb2	7800001	7850000	50000	*	10564	13139	0.804018570667479	CG
2	NK0H	Fvb2	7850001	7900000	50000	*	7573	13941	0.543217846639409	CG
2	NK0H	Fvb2	7900001	7950000	50000	*	5257	15195	0.345969068772623	CG
