group	group_name	seqnames	start	end	width	strand	sumReadsM	sumReadsN	Proportion	context
1	NK0H	Fvb1	15400001	15450000	50000	*	3974	103513	0.0383913131683943	CHH
1	NK0H	Fvb1	15450001	15500000	50000	*	1781	44215	0.0402804478118286	CHH
1	NK0H	Fvb1	15500001	15550000	50000	*	7396	75462	0.0980095942328589	CHH
1	NK0H	Fvb1	15550001	15600000	50000	*	7167	93834	0.076379563910736	CHH
1	NK0H	Fvb1	15600001	15650000	50000	*	6012	84941	0.0707785403986296	CHH
1	NK0H	Fvb1	15650001	15700000	50000	*	4980	103514	0.0481094344726317	CHH
1	NK0H	Fvb1	15700001	15750000	50000	*	3006	110492	0.0272055895449444	CHH
1	NK0H	Fvb1	15750001	15800000	50000	*	2843	88570	0.0320989048210455	CHH
1	NK0H	Fvb1	15800001	15850000	50000	*	3346	88128	0.037967501815541	CHH
1	NK0H	Fvb1	15850001	15900000	50000	*	2327	105055	0.0221503022226453	CHH
1	NK0H	Fvb1	15900001	15950000	50000	*	4290	121137	0.0354144481042126	CHH
1	NK0H	Fvb1	15950001	16000000	50000	*	5012	100352	0.0499441964285714	CHH
1	NK0H	Fvb1	16000001	16050000	50000	*	3951	113554	0.0347940187047572	CHH
1	NK0H	Fvb1	16050001	16100000	50000	*	5036	89486	0.0562769595243949	CHH
1	NK0H	Fvb1	16100001	16150000	50000	*	1424	101004	0.0140984515464734	CHH
1	NK0H	Fvb1	16150001	16200000	50000	*	2624	73429	0.0357351999891051	CHH
1	NK0H	Fvb1	16200001	16250000	50000	*	2533	100720	0.025148927720413	CHH
1	NK0H	Fvb1	16250001	16300000	50000	*	3701	99909	0.0370437097758961	CHH
1	NK0H	Fvb1	16300001	16350000	50000	*	3206	103368	0.0310154012847303	CHH
1	NK0H	Fvb1	16350001	16400000	50000	*	3117	110597	0.028183404613145	CHH
1	NK0H	Fvb1	16400001	16450000	50000	*	3144	84555	0.0371828987049849	CHH
1	NK0H	Fvb1	16450001	16500000	50000	*	2228	95231	0.0233957429828522	CHH
1	NK0H	Fvb1	16500001	16550000	50000	*	3681	113242	0.0325056074601296	CHH
1	NK0H	Fvb1	16550001	16600000	50000	*	6942	103036	0.0673745098800419	CHH
1	NK0H	Fvb1	16600001	16650000	50000	*	6105	504333	0.0121050972274271	CHH
1	NK0H	Fvb1	16650001	16700000	50000	*	2510	73660	0.0340754819440673	CHH
1	NK0H	Fvb1	16700001	16750000	50000	*	2647	56760	0.0466349541930937	CHH
1	NK0H	Fvb1	16750001	16800000	50000	*	2339	92434	0.0253045416188848	CHH
1	NK0H	Fvb1	16800001	16850000	50000	*	1960	58173	0.0336926065356781	CHH
1	NK0H	Fvb1	16850001	16900000	50000	*	1468	58609	0.0250473476769779	CHH
1	NK0H	Fvb1	16900001	16950000	50000	*	2928	98958	0.0295883101922028	CHH
1	NK0H	Fvb1	16950001	17000000	50000	*	1536	47597	0.0322709414458894	CHH
1	NK0H	Fvb1	17000001	17050000	50000	*	2867	85226	0.0336399690235374	CHH
1	NK0H	Fvb1	17050001	17100000	50000	*	2242	91741	0.0244383645262206	CHH
1	NK0H	Fvb1	17100001	17150000	50000	*	2309	94846	0.0243447272420555	CHH
1	NK0H	Fvb1	17150001	17200000	50000	*	3759	89522	0.0419896785147785	CHH
1	NK0H	Fvb1	17200001	17250000	50000	*	1051	71987	0.01459985830775	CHH
1	NK0H	Fvb1	17250001	17300000	50000	*	3537	91214	0.0387769421360756	CHH
1	NK0H	Fvb1	17300001	17350000	50000	*	4258	118184	0.0360285656264807	CHH
1	NK0H	Fvb1	17350001	17400000	50000	*	3610	93537	0.0385943530367662	CHH
1	NK0H	Fvb1	17400001	17450000	50000	*	3569	45239	0.078892106368399	CHH
1	NK0H	Fvb1	17450001	17500000	50000	*	5333	96893	0.0550400957757526	CHH
1	NK0H	Fvb1	17500001	17550000	50000	*	2459	86259	0.0285071702662911	CHH
1	NK0H	Fvb1	17550001	17600000	50000	*	4228	96268	0.0439190592928076	CHH
1	NK0H	Fvb1	17600001	17650000	50000	*	3901	84534	0.0461471124044763	CHH
1	NK0H	Fvb1	17650001	17700000	50000	*	5538	98825	0.0560384518087528	CHH
1	NK0H	Fvb1	17700001	17750000	50000	*	2574	84771	0.0303641575538805	CHH
1	NK0H	Fvb1	17750001	17800000	50000	*	1604	108945	0.0147230253797788	CHH
1	NK0H	Fvb1	17800001	17850000	50000	*	1853	97861	0.0189350200795005	CHH
1	NK0H	Fvb1	17850001	17900000	50000	*	3744	65995	0.0567315705735283	CHH
1	NK0H	Fvb1	17900001	17950000	50000	*	5822	83535	0.0696953372837733	CHH
1	NK0H	Fvb1	17950001	18000000	50000	*	1162	122136	0.00951398441082072	CHH
1	NK0H	Fvb1	18000001	18050000	50000	*	3882	110300	0.0351949229374433	CHH
1	NK0H	Fvb1	18050001	18100000	50000	*	3146	124430	0.0252832918106566	CHH
1	NK0H	Fvb1	18100001	18150000	50000	*	5039	74231	0.0678826905201331	CHH
1	NK0H	Fvb1	18150001	18200000	50000	*	5132	92511	0.0554744841154025	CHH
1	NK0H	Fvb1	18200001	18250000	50000	*	6018	91835	0.0655305711330103	CHH
1	NK0H	Fvb1	18250001	18300000	50000	*	1901	122440	0.0155259719046063	CHH
1	NK0H	Fvb1	18300001	18350000	50000	*	4356	108880	0.0400073475385746	CHH
1	NK0H	Fvb1	18350001	18400000	50000	*	5451	85363	0.0638567060670314	CHH
1	NK0H	Fvb1	18400001	18450000	50000	*	6090	104285	0.058397660257947	CHH
1	NK0H	Fvb1	18450001	18500000	50000	*	5120	90224	0.0567476502926051	CHH
1	NK0H	Fvb1	18500001	18550000	50000	*	3988	101832	0.0391625422264121	CHH
1	NK0H	Fvb1	18550001	18600000	50000	*	4939	70185	0.0703711619291871	CHH
1	NK0H	Fvb1	18600001	18650000	50000	*	3150	88461	0.0356089124020755	CHH
1	NK0H	Fvb1	18650001	18700000	50000	*	3051	93641	0.0325818818679852	CHH
1	NK0H	Fvb1	18700001	18750000	50000	*	4257	114007	0.0373398124676555	CHH
1	NK0H	Fvb1	18750001	18800000	50000	*	2972	112676	0.0263765131882566	CHH
1	NK0H	Fvb1	18800001	18850000	50000	*	3196	83331	0.0383530738860688	CHH
1	NK0H	Fvb1	18850001	18900000	50000	*	4135	82728	0.0499830770718499	CHH
1	NK0H	Fvb1	18900001	18950000	50000	*	2501	45783	0.0546272633947098	CHH
1	NK0H	Fvb1	18950001	19000000	50000	*	3484	103904	0.0335309516476748	CHH
1	NK0H	Fvb1	19000001	19050000	50000	*	3737	84955	0.0439879936436937	CHH
1	NK0H	Fvb1	19050001	19100000	50000	*	2936	73642	0.0398685532712311	CHH
1	NK0H	Fvb1	19100001	19150000	50000	*	2520	120107	0.0209812916815839	CHH
1	NK0H	Fvb1	19150001	19200000	50000	*	3918	102708	0.0381469797873583	CHH
1	NK0H	Fvb1	19200001	19250000	50000	*	4231	76152	0.0555599327660469	CHH
1	NK0H	Fvb1	19250001	19300000	50000	*	2170	74580	0.0290962724591043	CHH
1	NK0H	Fvb1	19300001	19350000	50000	*	3127	91714	0.0340951217916567	CHH
1	NK0H	Fvb1	19350001	19400000	50000	*	1826	69842	0.0261447266687666	CHH
1	NK0H	Fvb1	19400001	19450000	50000	*	829	51518	0.0160914631779184	CHH
1	NK0H	Fvb1	19450001	19500000	50000	*	3491	41387	0.0843501582622563	CHH
1	NK0H	Fvb1	19500001	19550000	50000	*	4763	57352	0.0830485423350537	CHH
1	NK0H	Fvb1	19550001	19600000	50000	*	3834	36241	0.105791782787451	CHH
1	NK0H	Fvb1	19600001	19650000	50000	*	6380	70416	0.0906044080890707	CHH
1	NK0H	Fvb1	19650001	19700000	50000	*	3650	33382	0.109340363069918	CHH
1	NK0H	Fvb1	19700001	19750000	50000	*	3446	37047	0.0930169784328016	CHH
1	NK0H	Fvb1	19750001	19800000	50000	*	6962	87082	0.0799476355618842	CHH
1	NK0H	Fvb1	19800001	19850000	50000	*	4704	63542	0.0740297755815051	CHH
1	NK0H	Fvb1	19850001	19900000	50000	*	7222	56464	0.127904505525645	CHH
1	NK0H	Fvb1	19900001	19950000	50000	*	3206	69153	0.0463609677092823	CHH
1	NK0H	Fvb1	19950001	20000000	50000	*	4843	100195	0.0483357452966715	CHH
1	NK0H	Fvb1	20000001	20050000	50000	*	4937	72231	0.068350154365854	CHH
1	NK0H	Fvb1	20050001	20100000	50000	*	5798	79794	0.0726621049201694	CHH
1	NK0H	Fvb1	20100001	20150000	50000	*	3775	79462	0.0475069844705645	CHH
1	NK0H	Fvb1	20150001	20200000	50000	*	5781	74741	0.0773471053370974	CHH
1	NK0H	Fvb1	20200001	20250000	50000	*	4645	83421	0.0556814231428537	CHH
1	NK0H	Fvb1	20250001	20300000	50000	*	4983	81313	0.0612817138710907	CHH
1	NK0H	Fvb1	20300001	20350000	50000	*	7921	71813	0.110300363443945	CHH
1	NK0H	Fvb1	20350001	20400000	50000	*	3788	41304	0.0917102459810188	CHH
1	NK0H	Fvb1	20400001	20450000	50000	*	4100	53443	0.0767172501543701	CHH
1	NK0H	Fvb1	20450001	20500000	50000	*	5210	57568	0.0905016675931073	CHH
1	NK0H	Fvb1	20500001	20550000	50000	*	5351	68575	0.0780313525337222	CHH
1	NK0H	Fvb1	20550001	20600000	50000	*	5003	50697	0.09868434029627	CHH
1	NK0H	Fvb1	20600001	20650000	50000	*	4505	74152	0.060753587226238	CHH
1	NK0H	Fvb1	20650001	20700000	50000	*	5359	82887	0.0646542883685017	CHH
1	NK0H	Fvb1	20700001	20750000	50000	*	3195	46056	0.069372068785826	CHH
1	NK0H	Fvb1	20750001	20800000	50000	*	8606	90190	0.0954207783568023	CHH
1	NK0H	Fvb1	20800001	20850000	50000	*	5264	85663	0.0614501009770846	CHH
1	NK0H	Fvb1	20850001	20900000	50000	*	3839	90695	0.04232868405094	CHH
1	NK0H	Fvb1	20900001	20950000	50000	*	4069	100224	0.040599058109834	CHH
1	NK0H	Fvb1	20950001	21000000	50000	*	5551	87112	0.0637225640554688	CHH
1	NK0H	Fvb1	21000001	21050000	50000	*	4529	60450	0.0749214226633581	CHH
1	NK0H	Fvb1	21050001	21100000	50000	*	5377	87826	0.0612233279438891	CHH
1	NK0H	Fvb1	21100001	21150000	50000	*	6822	80383	0.0848686911411617	CHH
1	NK0H	Fvb1	21150001	21200000	50000	*	5191	60984	0.0851206873934147	CHH
1	NK0H	Fvb1	21200001	21250000	50000	*	6073	63295	0.0959475471996208	CHH
1	NK0H	Fvb1	21250001	21300000	50000	*	5671	54887	0.103321369358865	CHH
1	NK0H	Fvb1	21300001	21350000	50000	*	5203	74688	0.0696631319622965	CHH
1	NK0H	Fvb1	21350001	21400000	50000	*	6301	94209	0.0668832064877029	CHH
1	NK0H	Fvb1	21400001	21450000	50000	*	2628	94575	0.0277874702616971	CHH
1	NK0H	Fvb1	21450001	21500000	50000	*	4072	55850	0.0729095792300806	CHH
1	NK0H	Fvb1	21500001	21550000	50000	*	5945	70036	0.0848849163287452	CHH
1	NK0H	Fvb1	21550001	21600000	50000	*	4658	54907	0.0848343562751562	CHH
1	NK0H	Fvb1	21600001	21650000	50000	*	8454	72925	0.115927322591704	CHH
1	NK0H	Fvb1	21650001	21700000	50000	*	7280	72425	0.100517777010701	CHH
1	NK0H	Fvb1	21700001	21750000	50000	*	6628	62486	0.106071760074257	CHH
1	NK0H	Fvb1	21750001	21800000	50000	*	5806	73868	0.078599664265988	CHH
1	NK0H	Fvb1	21800001	21850000	50000	*	4903	91572	0.0535425675970821	CHH
1	NK0H	Fvb1	21850001	21900000	50000	*	3038	30691	0.0989866736176729	CHH
1	NK0H	Fvb1	21900001	21950000	50000	*	6902	84284	0.0818898011484979	CHH
1	NK0H	Fvb1	21950001	22000000	50000	*	6121	72817	0.0840600409245094	CHH
1	NK0H	Fvb1	22000001	22050000	50000	*	3872	50345	0.0769093256529943	CHH
1	NK0H	Fvb1	22050001	22100000	50000	*	5113	62287	0.0820877550692761	CHH
1	NK0H	Fvb1	22100001	22150000	50000	*	4035	67129	0.0601081499798895	CHH
1	NK0H	Fvb1	22150001	22200000	50000	*	6451	57234	0.112712723206486	CHH
1	NK0H	Fvb1	22200001	22250000	50000	*	2063	27144	0.0760020630710286	CHH
1	NK0H	Fvb1	22250001	22300000	50000	*	6016	46661	0.128929941492896	CHH
1	NK0H	Fvb1	22300001	22350000	50000	*	5743	91965	0.0624476703093568	CHH
1	NK0H	Fvb1	22350001	22400000	50000	*	5109	97114	0.0526082748110468	CHH
1	NK0H	Fvb1	22400001	22450000	50000	*	4677	92491	0.0505670822025927	CHH
1	NK0H	Fvb1	22450001	22500000	50000	*	6055	70605	0.0857587989519156	CHH
1	NK0H	Fvb1	22500001	22550000	50000	*	6206	96308	0.0644390912489097	CHH
1	NK0H	Fvb1	22550001	22600000	50000	*	3913	43091	0.0908078252999466	CHH
1	NK0H	Fvb1	22600001	22650000	50000	*	5102	51863	0.0983745637545071	CHH
1	NK0H	Fvb1	22650001	22700000	50000	*	4855	57550	0.0843614248479583	CHH
1	NK0H	Fvb1	22700001	22750000	50000	*	5989	82772	0.0723553858792828	CHH
1	NK0H	Fvb1	22750001	22800000	50000	*	7282	74133	0.0982288589427111	CHH
1	NK0H	Fvb1	22800001	22850000	50000	*	4748	57571	0.0824720779559153	CHH
1	NK0H	Fvb1	22850001	22900000	50000	*	3079	57995	0.053090783688249	CHH
1	NK0H	Fvb1	22900001	22950000	50000	*	5131	76341	0.0672115901023041	CHH
1	NK0H	Fvb1	22950001	23000000	50000	*	3840	43677	0.0879181262449344	CHH
1	NK0H	Fvb1	23000001	23050000	50000	*	4726	49534	0.0954092138732991	CHH
1	NK0H	Fvb1	23050001	23100000	50000	*	5974	77936	0.0766526380619996	CHH
1	NK0H	Fvb1	23100001	23150000	50000	*	3988	46867	0.0850918556767022	CHH
1	NK0H	Fvb1	23150001	23200000	50000	*	6007	66709	0.0900478196345321	CHH
1	NK0H	Fvb1	23200001	23250000	50000	*	6781	61383	0.110470325660199	CHH
1	NK0H	Fvb1	23250001	23300000	50000	*	4390	60434	0.0726412284475626	CHH
1	NK0H	Fvb1	23300001	23350000	50000	*	6030	66939	0.0900820149688522	CHH
1	NK0H	Fvb1	23350001	23400000	50000	*	7438	65939	0.112801225374968	CHH
1	NK0H	Fvb1	23400001	23450000	50000	*	6718	71453	0.0940198452129372	CHH
1	NK0H	Fvb1	23450001	23500000	50000	*	5124	57317	0.0893975609330565	CHH
1	NK0H	Fvb1	23500001	23550000	50000	*	6697	71571	0.0935714185913289	CHH
1	NK0H	Fvb1	23550001	23600000	50000	*	5995	78577	0.0762945900199804	CHH
1	NK0H	Fvb1	23600001	23650000	50000	*	3493	103054	0.0338948512430376	CHH
1	NK0H	Fvb1	23650001	23700000	50000	*	5084	55419	0.0917374907522691	CHH
1	NK0H	Fvb1	23700001	23750000	50000	*	3690	100813	0.036602422306647	CHH
1	NK0H	Fvb1	23750001	23800000	50000	*	2275	111041	0.0204879278824939	CHH
1	NK0H	Fvb1	23800001	23850000	50000	*	1966	113165	0.0173728626342067	CHH
1	NK0H	Fvb1	23850001	23900000	50000	*	3866	86824	0.0445268589330139	CHH
1	NK0H	Fvb1	23900001	23950000	50000	*	2408	48448	0.0497027741083223	CHH
1	NK0H	Fvb1	23950001	24000000	50000	*	3187	103025	0.030934239262315	CHH
1	NK0H	Fvb1	24000001	24050000	50000	*	2783	91949	0.0302667783227659	CHH
1	NK0H	Fvb1	24050001	24100000	50000	*	3713	103345	0.0359282016546519	CHH
1	NK0H	Fvb1	24100001	24150000	50000	*	2379	106745	0.0222867581619748	CHH
1	NK0H	Fvb1	24150001	24200000	50000	*	2660	39066	0.0680898991450366	CHH
1	NK0H	Fvb1	24200001	24250000	50000	*	1554	42637	0.0364472172057133	CHH
2	NK0H	Fvb2	1	50000	50000	*	787	8905	0.0883773161145424	CHH
2	NK0H	Fvb2	50001	100000	50000	*	3126	52445	0.0596053007913052	CHH
2	NK0H	Fvb2	100001	150000	50000	*	3486	37319	0.0934108630992256	CHH
2	NK0H	Fvb2	150001	200000	50000	*	5996	94307	0.0635795858207768	CHH
2	NK0H	Fvb2	200001	250000	50000	*	3304	91519	0.0361017930702914	CHH
2	NK0H	Fvb2	250001	300000	50000	*	4220	91863	0.0459379728508758	CHH
2	NK0H	Fvb2	300001	350000	50000	*	4374	74060	0.059060221442074	CHH
2	NK0H	Fvb2	350001	400000	50000	*	6105	103963	0.05872281484759	CHH
2	NK0H	Fvb2	400001	450000	50000	*	3199	99991	0.0319928793591423	CHH
2	NK0H	Fvb2	450001	500000	50000	*	7384	78327	0.0942714517343956	CHH
2	NK0H	Fvb2	500001	550000	50000	*	1164	85567	0.0136033751329368	CHH
2	NK0H	Fvb2	550001	600000	50000	*	279	54846	0.00508697079094191	CHH
2	NK0H	Fvb2	600001	650000	50000	*	3250	80018	0.040615861431178	CHH
2	NK0H	Fvb2	650001	700000	50000	*	4710	46563	0.10115327620643	CHH
2	NK0H	Fvb2	700001	750000	50000	*	4109	62474	0.0657713608861286	CHH
2	NK0H	Fvb2	750001	800000	50000	*	2837	109677	0.0258668636085961	CHH
2	NK0H	Fvb2	800001	850000	50000	*	4788	91419	0.0523742329275096	CHH
2	NK0H	Fvb2	850001	900000	50000	*	3033	68730	0.0441292012221737	CHH
2	NK0H	Fvb2	900001	950000	50000	*	6504	72372	0.0898690101144089	CHH
2	NK0H	Fvb2	950001	1000000	50000	*	1405	59927	0.0234451916498406	CHH
2	NK0H	Fvb2	1000001	1050000	50000	*	639	53807	0.0118757782444663	CHH
2	NK0H	Fvb2	1050001	1100000	50000	*	2041	40488	0.0504099980241059	CHH
2	NK0H	Fvb2	1100001	1150000	50000	*	3822	102393	0.0373267703846943	CHH
2	NK0H	Fvb2	1150001	1200000	50000	*	1609	76881	0.02092844786098	CHH
2	NK0H	Fvb2	1200001	1250000	50000	*	2413	99802	0.0241778721869301	CHH
2	NK0H	Fvb2	1250001	1300000	50000	*	1571	121585	0.0129210017683102	CHH
2	NK0H	Fvb2	1300001	1350000	50000	*	3821	108126	0.0353384014945527	CHH
2	NK0H	Fvb2	1350001	1400000	50000	*	7146	104479	0.0683965198748074	CHH
2	NK0H	Fvb2	1400001	1450000	50000	*	2670	88258	0.0302522150966485	CHH
2	NK0H	Fvb2	1450001	1500000	50000	*	2742	95629	0.0286733103974736	CHH
2	NK0H	Fvb2	1500001	1550000	50000	*	2359	107577	0.0219284791358748	CHH
2	NK0H	Fvb2	1550001	1600000	50000	*	3381	60183	0.0561786551019391	CHH
2	NK0H	Fvb2	1600001	1650000	50000	*	2900	41885	0.0692371970872627	CHH
2	NK0H	Fvb2	1650001	1700000	50000	*	1630	100864	0.0161603743654822	CHH
2	NK0H	Fvb2	1700001	1750000	50000	*	2262	129917	0.0174111163281172	CHH
2	NK0H	Fvb2	1750001	1800000	50000	*	3622	90607	0.039974836381295	CHH
2	NK0H	Fvb2	1800001	1850000	50000	*	3374	114897	0.0293654316474756	CHH
2	NK0H	Fvb2	1850001	1900000	50000	*	5364	76962	0.0696967334528728	CHH
2	NK0H	Fvb2	1900001	1950000	50000	*	1446	88162	0.0164016242825707	CHH
2	NK0H	Fvb2	1950001	2000000	50000	*	2933	45655	0.0642426897382543	CHH
2	NK0H	Fvb2	2000001	2050000	50000	*	5206	93755	0.0555277051890566	CHH
2	NK0H	Fvb2	2050001	2100000	50000	*	3942	97841	0.0402898580349751	CHH
2	NK0H	Fvb2	2100001	2150000	50000	*	4375	87221	0.0501599385469096	CHH
2	NK0H	Fvb2	2150001	2200000	50000	*	2582	99431	0.0259677565346823	CHH
2	NK0H	Fvb2	2200001	2250000	50000	*	3554	39532	0.0899018516644744	CHH
2	NK0H	Fvb2	2250001	2300000	50000	*	3586	89332	0.0401423901849281	CHH
2	NK0H	Fvb2	2300001	2350000	50000	*	2712	95624	0.0283610809001924	CHH
2	NK0H	Fvb2	2350001	2400000	50000	*	1301	82365	0.0157955442238815	CHH
2	NK0H	Fvb2	2400001	2450000	50000	*	1385	103917	0.0133279444171791	CHH
2	NK0H	Fvb2	2450001	2500000	50000	*	1956	30486	0.0641605983074198	CHH
2	NK0H	Fvb2	2500001	2550000	50000	*	4012	53651	0.0747795940429815	CHH
2	NK0H	Fvb2	2550001	2600000	50000	*	1091	40817	0.026729058970527	CHH
2	NK0H	Fvb2	2600001	2650000	50000	*	5427	86134	0.0630064782780319	CHH
2	NK0H	Fvb2	2650001	2700000	50000	*	298	6515	0.0457405986185725	CHH
2	NK0H	Fvb2	2700001	2750000	50000	*	800	12862	0.062198724926139	CHH
2	NK0H	Fvb2	2750001	2800000	50000	*	3037	35454	0.0856602922096237	CHH
2	NK0H	Fvb2	2800001	2850000	50000	*	4344	111074	0.0391090624268506	CHH
2	NK0H	Fvb2	2850001	2900000	50000	*	3242	118676	0.0273180761063737	CHH
2	NK0H	Fvb2	2900001	2950000	50000	*	3343	121446	0.0275266373532269	CHH
2	NK0H	Fvb2	2950001	3000000	50000	*	2331	111319	0.020939821593798	CHH
2	NK0H	Fvb2	3000001	3050000	50000	*	2992	99323	0.0301239390674869	CHH
2	NK0H	Fvb2	3050001	3100000	50000	*	4964	106738	0.0465063988457719	CHH
2	NK0H	Fvb2	3100001	3150000	50000	*	2892	126254	0.0229062049519223	CHH
2	NK0H	Fvb2	3150001	3200000	50000	*	6931	111900	0.0619392314566577	CHH
2	NK0H	Fvb2	3200001	3250000	50000	*	2854	119414	0.0239000452208284	CHH
2	NK0H	Fvb2	3250001	3300000	50000	*	2208	123817	0.017832769328929	CHH
2	NK0H	Fvb2	3300001	3350000	50000	*	3899	111433	0.0349896350273258	CHH
2	NK0H	Fvb2	3350001	3400000	50000	*	2345	116363	0.0201524539587326	CHH
2	NK0H	Fvb2	3400001	3450000	50000	*	3294	113907	0.0289183281097738	CHH
2	NK0H	Fvb2	3450001	3500000	50000	*	2084	70820	0.0294267156170573	CHH
2	NK0H	Fvb2	3500001	3550000	50000	*	1281	107698	0.0118943712975171	CHH
2	NK0H	Fvb2	3550001	3600000	50000	*	4240	79096	0.0536057449175685	CHH
2	NK0H	Fvb2	3600001	3650000	50000	*	6085	99598	0.0610956043294042	CHH
2	NK0H	Fvb2	3650001	3700000	50000	*	2935	116958	0.0250944783597531	CHH
2	NK0H	Fvb2	3700001	3750000	50000	*	4474	118080	0.037889566395664	CHH
2	NK0H	Fvb2	3750001	3800000	50000	*	4906	104410	0.0469878364141366	CHH
2	NK0H	Fvb2	3800001	3850000	50000	*	6322	85278	0.0741340087713127	CHH
2	NK0H	Fvb2	3850001	3900000	50000	*	3467	93006	0.0372771649140916	CHH
2	NK0H	Fvb2	3900001	3950000	50000	*	9044	96671	0.0935544268705196	CHH
2	NK0H	Fvb2	3950001	4000000	50000	*	2431	36241	0.0670787229932949	CHH
2	NK0H	Fvb2	4000001	4050000	50000	*	1540	96819	0.0159059688697466	CHH
2	NK0H	Fvb2	4050001	4100000	50000	*	7504	75690	0.0991412339807108	CHH
2	NK0H	Fvb2	4100001	4150000	50000	*	1346	141169	0.00953467120968485	CHH
2	NK0H	Fvb2	4150001	4200000	50000	*	2740	98137	0.0279201524399564	CHH
2	NK0H	Fvb2	4200001	4250000	50000	*	1818	72730	0.0249965626289014	CHH
2	NK0H	Fvb2	4250001	4300000	50000	*	3126	54884	0.0569564900517455	CHH
2	NK0H	Fvb2	4300001	4350000	50000	*	4097	120774	0.0339228641926242	CHH
2	NK0H	Fvb2	4350001	4400000	50000	*	3531	111793	0.031585161861655	CHH
2	NK0H	Fvb2	4400001	4450000	50000	*	4548	98463	0.0461899393680875	CHH
2	NK0H	Fvb2	4450001	4500000	50000	*	4133	105712	0.0390967912819737	CHH
2	NK0H	Fvb2	4500001	4550000	50000	*	5072	98473	0.0515065043209814	CHH
2	NK0H	Fvb2	4550001	4600000	50000	*	6545	117866	0.0555291602328067	CHH
2	NK0H	Fvb2	4600001	4650000	50000	*	3623	118792	0.0304986867802546	CHH
2	NK0H	Fvb2	4650001	4700000	50000	*	4224	92206	0.0458104678654317	CHH
2	NK0H	Fvb2	4700001	4750000	50000	*	2904	120526	0.0240943862735012	CHH
2	NK0H	Fvb2	4750001	4800000	50000	*	3223	51257	0.0628792164972589	CHH
2	NK0H	Fvb2	4800001	4850000	50000	*	2984	60367	0.0494309805025925	CHH
2	NK0H	Fvb2	4850001	4900000	50000	*	5624	102699	0.0547619743132845	CHH
2	NK0H	Fvb2	4900001	4950000	50000	*	2998	120720	0.0248343273691186	CHH
2	NK0H	Fvb2	4950001	5000000	50000	*	3775	81599	0.046262821848307	CHH
2	NK0H	Fvb2	5000001	5050000	50000	*	4381	109113	0.0401510360818601	CHH
2	NK0H	Fvb2	5050001	5100000	50000	*	3576	102479	0.0348949540881546	CHH
2	NK0H	Fvb2	5100001	5150000	50000	*	5066	180801	0.0280197565278953	CHH
2	NK0H	Fvb2	5150001	5200000	50000	*	2107	123211	0.0171007458749625	CHH
2	NK0H	Fvb2	5200001	5250000	50000	*	7353	88953	0.0826616302991467	CHH
2	NK0H	Fvb2	5250001	5300000	50000	*	4722	101552	0.0464983456751221	CHH
2	NK0H	Fvb2	5300001	5350000	50000	*	8016	61891	0.129518023622174	CHH
2	NK0H	Fvb2	5350001	5400000	50000	*	3103	63155	0.049133085266408	CHH
2	NK0H	Fvb2	5400001	5450000	50000	*	4748	94862	0.0500516539815732	CHH
2	NK0H	Fvb2	5450001	5500000	50000	*	6244	89452	0.0698027992666458	CHH
2	NK0H	Fvb2	5500001	5550000	50000	*	3640	84970	0.0428386489349182	CHH
2	NK0H	Fvb2	5550001	5600000	50000	*	4517	104084	0.0433976403673956	CHH
2	NK0H	Fvb2	5600001	5650000	50000	*	4251	97215	0.043727819780898	CHH
2	NK0H	Fvb2	5650001	5700000	50000	*	2332	122395	0.0190530658932146	CHH
2	NK0H	Fvb2	5700001	5750000	50000	*	2504	87124	0.0287406455167348	CHH
2	NK0H	Fvb2	5750001	5800000	50000	*	3549	100436	0.0353359353219961	CHH
2	NK0H	Fvb2	5800001	5850000	50000	*	4848	89274	0.0543047247798911	CHH
2	NK0H	Fvb2	5850001	5900000	50000	*	3917	127176	0.0307998364471284	CHH
2	NK0H	Fvb2	5900001	5950000	50000	*	7208	92366	0.0780373730593508	CHH
2	NK0H	Fvb2	5950001	6000000	50000	*	3360	81046	0.041457937467611	CHH
2	NK0H	Fvb2	6000001	6050000	50000	*	5268	134110	0.0392811870852285	CHH
2	NK0H	Fvb2	6050001	6100000	50000	*	1721	113544	0.0151571197068978	CHH
2	NK0H	Fvb2	6100001	6150000	50000	*	3244	93750	0.0346026666666667	CHH
2	NK0H	Fvb2	6150001	6200000	50000	*	5262	66588	0.0790232474319697	CHH
2	NK0H	Fvb2	6200001	6250000	50000	*	1448	15089	0.0959639472463384	CHH
2	NK0H	Fvb2	6250001	6300000	50000	*	134	2336	0.0573630136986301	CHH
2	NK0H	Fvb2	6300001	6350000	50000	*	777	6309	0.123157394198764	CHH
2	NK0H	Fvb2	6350001	6400000	50000	*	275	2849	0.0965250965250965	CHH
2	NK0H	Fvb2	6400001	6450000	50000	*	129	1004	0.128486055776892	CHH
2	NK0H	Fvb2	6450001	6500000	50000	*	743	5088	0.146029874213836	CHH
2	NK0H	Fvb2	6500001	6550000	50000	*	1300	11129	0.116811932788211	CHH
2	NK0H	Fvb2	6550001	6600000	50000	*	302	2871	0.10518982932776	CHH
2	NK0H	Fvb2	6600001	6650000	50000	*	482	4647	0.103722831934581	CHH
2	NK0H	Fvb2	6650001	6700000	50000	*	769	19828	0.0387835384305023	CHH
2	NK0H	Fvb2	6700001	6750000	50000	*	1450	62204	0.0233103980451418	CHH
